date,ret,close
0,0.01027171,404.1087
1,-0.00157186,403.4735
2,0.01621173,410.0145
3,-0.00096094,409.6205
4,-0.00516254,407.5058
5,0.00156702,408.1444
6,0.00443065,409.9527
7,0.01460364,415.9395
8,-0.00788412,412.6602
9,-0.00323383,411.3257
10,-0.01570446,404.8661
11,0.02463401,414.8396
12,0.02860529,426.7062
13,0.01003423,430.9878
14,0.00086902,431.3624
15,-0.00721618,428.2496
16,0.01870821,436.2614
17,-0.01261168,430.7594
18,-0.00524345,428.5007
19,0.00215637,429.4247
20,0.01419798,435.5217
21,-0.00491979,433.3790
22,0.00309074,434.7185
23,-0.00637008,431.9493
24,-0.01920945,423.6518
25,0.00616051,426.2617
26,-0.02128610,417.1882
27,0.01255336,422.4253
28,0.00847337,426.0047
29,0.02978926,438.6951
30,0.00176110,439.4677
31,-0.01837785,431.3912
32,0.00728452,434.5337
33,0.00112925,435.0244
34,-0.01413077,428.8771
35,0.00372172,430.4733
36,-0.01804114,422.7071
37,0.00953337,426.7369
38,-0.01589554,419.9537
39,0.00101910,420.3816
40,0.00510256,422.5267
41,0.01065255,427.0277
42,0.01782815,434.6408
43,-0.00585105,432.0977
44,-0.00048585,431.8877
45,0.00006146,431.9143
46,-0.00271328,430.7424
47,-0.00150587,430.0937
48,0.00573699,432.5612
49,0.00272261,433.7389
50,-0.02324798,423.6553
51,-0.00368096,422.0959
52,0.00675865,424.9486
53,-0.01528023,418.4553
54,0.00642897,421.1456
55,-0.00133258,420.5844
56,0.01305298,426.0742
57,0.01059373,430.5880
58,0.02890998,443.0362
59,0.00905940,447.0499
60,0.01833168,455.2451
61,0.00673229,458.3099
62,-0.00153172,457.6079
63,0.00017863,457.6896
64,0.01042040,462.4590
65,0.00339959,464.0311
66,0.00311140,465.4749
67,-0.01186180,459.9535
68,0.00562395,462.5403
69,0.00286052,463.8634
70,0.00666106,466.9532
71,-0.00062457,466.6616
72,0.00903531,470.8780
73,-0.00959554,466.3597
74,0.01855396,475.0125
75,0.01307698,481.2242
76,-0.00507493,478.7820
77,0.01158794,484.3301
78,0.01331489,490.7789
79,0.02903329,505.0279
80,-0.01594586,496.9748
81,-0.01127913,491.3693
82,0.02562542,503.9609
83,-0.00713902,500.3631
84,0.00551517,503.1227
85,-0.02723906,489.4181
86,-0.00335621,487.7755
87,0.00844468,491.8946
88,0.00909508,496.3684
89,-0.00705209,492.8680
90,-0.03381046,476.2039
91,-0.00313232,474.7123
92,0.00639899,477.7499
93,-0.00642891,474.6785
94,-0.00786486,470.9452
95,0.01481471,477.9222
96,-0.00170641,477.1066
97,-0.00525082,474.6014
98,0.01015077,479.4190
99,0.01628767,487.2276
100,0.00932582,491.7714
101,0.01131751,497.3370
102,-0.00941850,492.6529
103,0.01195451,498.5423
104,0.00735813,502.2106
105,0.00162791,503.0282
106,-0.00482964,500.5987
107,0.00369759,502.4498
108,0.02533920,515.1814
109,-0.00512991,512.5386
110,0.00552990,515.3729
111,0.00529671,518.1027
112,0.00994994,523.2578
113,-0.00075205,522.8642
114,0.00916273,527.6551
115,0.00240975,528.9266
116,0.02177950,540.4464
117,0.01126305,546.5334
118,0.00358582,548.4932
119,0.00953542,553.7233
120,0.01191400,560.3204
121,0.01416137,568.2553
122,0.00065825,568.6294
123,-0.02870133,552.3089
124,0.01941074,563.0297
125,0.01367186,570.7273
126,0.00645248,574.4099
127,0.00883466,579.4846
128,-0.00206800,578.2863
129,0.00074881,578.7193
130,-0.00238457,577.3393
131,-0.02006133,565.7571
132,0.00661849,569.5016
133,-0.02214867,556.8879
134,-0.01343998,549.4033
135,-0.00337114,547.5512
136,-0.01676184,538.3732
137,0.00252706,539.7337
138,-0.01061681,534.0035
139,0.02780794,548.8530
140,-0.01726144,539.3790
141,-0.01644253,530.5103
142,0.00867854,535.1143
143,-0.00686185,531.4424
144,-0.01040238,525.9142
145,-0.00620332,522.6518
146,-0.00459128,520.2521
147,0.02160836,531.4939
148,0.00206652,532.5923
149,-0.00466024,530.1103
150,-0.00764109,526.0596
151,0.00697682,529.7299
152,0.02099468,540.8514
153,-0.01382373,533.3748
154,-0.00381311,531.3410
155,-0.02876528,516.0568
156,-0.00906060,511.3810
157,-0.00920149,506.6755
158,-0.01198769,500.6017
159,0.00165498,501.4302
160,0.00791519,505.3991
161,0.00823839,509.5627
162,0.01446559,516.9339
163,0.00329970,518.6396
164,-0.00146466,517.8800
165,0.01246878,524.3373
166,0.02091641,535.3045
167,-0.00351528,533.4228
168,0.01158222,539.6010
169,-0.01440816,531.8264
170,0.01344897,538.9789
171,-0.00670218,535.3665
172,-0.00377163,533.3473
173,-0.02613141,519.4102
174,-0.00719428,515.6734
175,0.00098479,516.1813
176,0.00172006,517.0691
177,0.00253325,518.3790
178,-0.00336396,516.6352
179,0.01613296,524.9701
180,-0.01571552,516.7199
181,0.00186885,517.6855
182,0.00887100,522.2779
183,-0.00044263,522.0468
184,0.00603604,525.1979
185,-0.01830132,515.5860
186,-0.00057912,515.2875
187,0.01256799,521.7636
188,0.01003650,527.0003
189,0.01600002,535.4323
190,0.00401900,537.5842
191,-0.00524220,534.7661
192,-0.00438060,532.4235
193,-0.00035202,532.2360
194,-0.00707475,528.4706
195,0.00824905,532.8300
196,-0.02052002,521.8963
197,-0.00971800,516.8245
198,-0.00833485,512.5169
199,-0.01165409,506.5439
200,0.00411398,508.6279
201,0.00117255,509.2242
202,0.00200441,510.2449
203,0.00414443,512.3596
204,0.02962973,527.5407
205,-0.01866281,517.6953
206,-0.01937778,507.6635
207,-0.00242535,506.4323
208,0.00811266,510.5408
209,0.01570391,518.5583
210,0.01167202,524.6109
211,0.00996917,529.8408
212,0.00586332,532.9474
213,0.00022142,533.0654
214,-0.02808177,518.0960
215,-0.01509729,510.2742
216,-0.01642355,501.8937
217,0.00230622,503.0511
218,0.00520806,505.6711
219,0.01475142,513.1304
220,-0.00053944,512.8536
221,0.00488337,515.3581
222,0.00417082,517.5075
223,-0.01229524,511.1447
224,0.01336906,517.9782
225,-0.00367416,516.0751
226,0.01162971,522.0769
227,0.00600340,525.2111
228,-0.01582106,516.9017
229,0.00135063,517.5998
230,-0.00106938,517.0463
231,-0.01227927,510.6974
232,0.00612362,513.8247
233,-0.02725269,499.8216
234,-0.01328451,493.1817
235,-0.00003253,493.1657
236,0.00200391,494.1539
237,0.00330579,495.7875
238,-0.00288947,494.3549
239,0.00613728,497.3889
240,0.00759858,501.1684
241,0.00536787,503.8586
242,-0.00519920,501.2389
243,0.00268593,502.5852
244,0.01738246,511.3214
245,0.01686795,519.9463
246,-0.03810264,500.1350
247,0.00092316,500.5967
248,0.01280861,507.0086
249,-0.02177257,495.9698
250,-0.00585985,493.0634
251,0.02163024,503.7285
252,-0.01114787,498.1130
253,-0.01891177,488.6928
254,0.00229913,489.8164
255,-0.01094780,484.4540
256,0.00804161,488.3498
257,0.00854613,492.5233
258,0.01461360,499.7208
259,-0.00209382,498.6745
260,0.01209906,504.7080
261,-0.00388703,502.7462
262,0.00912670,507.3346
263,-0.00486950,504.8641
264,-0.00743124,501.1123
265,0.00040425,501.3149
266,0.00696825,504.8082
267,0.00681377,508.2478
268,0.01467687,515.7073
269,0.01079135,521.2725
270,0.00676493,524.7989
271,-0.01967305,514.4745
272,0.01568877,522.5460
273,0.00599739,525.6799
274,0.00269633,527.0973
275,0.02187038,538.6251
276,0.00415088,540.8609
277,-0.02376581,528.0069
278,0.00295541,529.5674
279,0.02498749,542.7999
280,0.00739608,546.8145
281,0.00308039,548.4989
282,0.00302701,550.1592
283,0.01032973,555.8422
284,0.00118594,556.5014
285,0.00415356,558.8129
286,0.00537202,561.8148
287,0.01559300,570.5752
288,0.00154122,571.4546
289,0.01903271,582.3309
290,-0.01605806,572.9798
291,0.01145177,579.5415
292,0.00185946,580.6191
293,0.03881627,603.1566
294,0.02189018,616.3598
295,-0.00921271,610.6814
296,0.01819884,621.7951
297,-0.01037306,615.3452
298,-0.01027671,609.0215
299,0.00998441,615.1022
300,-0.01478316,606.0090
301,-0.01214799,598.6473
302,0.00266260,600.2412
303,-0.01793194,589.4777
304,-0.00061156,589.1172
305,-0.00770656,584.5772
306,0.02312498,598.0955
307,0.00642497,601.9382
308,0.02825130,618.9438
309,-0.00615528,615.1340
310,0.02758646,632.1034
311,-0.00337102,629.9725
312,0.00930049,635.8316
313,-0.00970022,629.6639
314,0.00317404,631.6625
315,-0.00804282,626.5821
316,-0.00994600,620.3501
317,-0.00196814,619.1292
318,0.00300345,620.9887
319,0.00251627,622.5513
320,-0.00857301,617.2142
321,0.00281672,618.9527
322,-0.00404396,616.4497
323,-0.02314932,602.1793
324,0.01042648,608.4579
325,-0.02244042,594.8038
326,0.01254141,602.2635
327,0.01729017,612.6767
328,-0.00504885,609.5834
329,-0.01501646,600.4296
330,0.01354524,608.5626
331,-0.00645200,604.6362
332,-0.01643797,594.6972
333,0.00709879,598.9188
334,-0.00095187,598.3487
335,-0.03066937,579.9977
336,0.00394903,582.2882
337,0.01991914,593.8868
338,0.00636853,597.6690
339,0.00879268,602.9241
340,-0.01357233,594.7410
341,-0.00223205,593.4135
342,-0.00879544,588.1942
343,0.01433938,596.6286
344,0.00505150,599.6424
345,0.02787977,616.3603
346,-0.00686599,612.1284
347,0.00503586,615.2110
348,-0.01932079,603.3246
349,0.00928381,608.9258
350,0.01954381,620.8265
351,0.02311209,635.1751
352,0.00592447,638.9382
353,0.00568844,642.5727
354,0.01440775,651.8308
355,0.00172031,652.9521
356,0.00486304,656.1274
357,-0.00862751,650.4667
358,-0.02828117,632.0707
359,-0.01363211,623.4543
360,0.01301632,631.5694
361,0.00310972,633.5334
362,-0.00539587,630.1149
363,0.00763697,634.9271
364,0.02296982,649.5112
365,-0.00726399,644.7932
366,0.00623281,648.8120
367,0.01604429,659.2218
368,0.02202780,673.7430
369,-0.00461008,670.6370
370,-0.00841756,664.9919
371,0.00045333,665.2933
372,-0.00970327,658.8378
373,0.00651047,663.1271
374,0.02385870,678.9485
375,0.01023484,685.8974
376,-0.00448613,682.8204
377,-0.01038650,675.7283
378,0.00623404,679.9408
379,-0.00955884,673.4413
380,0.00458388,676.5283
381,-0.00163659,675.4211
382,-0.00925156,669.1724
383,0.02507077,685.9491
384,-0.00259289,684.1705
385,-0.01241757,675.6748
386,-0.01594830,664.8989
387,-0.01791096,652.9899
388,0.00448993,655.9218
389,0.00643949,660.1456
390,-0.01333256,651.3442
391,0.00139790,652.2547
