# SYNTHETIC_DATA: generated from Black-Scholes (fixed params); not real market data.
trade_date,exdate,cp_flag,strike_price,bid,ask,spot,rate,dividend,forward_price
2020-03-16,2020-04-15,C,2380.0,418.9281,423.1384,2800.0,0.015,0.01,2801.1509
2020-03-16,2020-04-15,C,2660.0,161.0179,162.6362,2800.0,0.015,0.01,2801.1509
2020-03-16,2020-04-15,C,2800.0,70.5914,71.3009,2800.0,0.015,0.01,2801.1509
2020-03-16,2020-04-15,C,2940.0,23.8765,24.1165,2800.0,0.015,0.01,2801.1509
2020-03-16,2020-04-15,C,3220.0,1.2574,1.3574,2800.0,0.015,0.01,2801.1509
2020-03-16,2020-06-14,C,2380.0,434.0853,438.4479,2800.0,0.015,0.01,2803.4542
2020-03-16,2020-06-14,C,2660.0,214.0074,216.1582,2800.0,0.015,0.01,2803.4542
2020-03-16,2020-06-14,C,2800.0,133.6912,135.0348,2800.0,0.015,0.01,2803.4542
2020-03-16,2020-06-14,C,2940.0,80.2847,81.0916,2800.0,0.015,0.01,2803.4542
2020-03-16,2020-06-14,C,3220.0,25.1883,25.4415,2800.0,0.015,0.01,2803.4542
2020-03-17,2020-04-16,C,2422.5,426.4089,430.6944,2850.0,0.015,0.01,2851.1715
2020-03-17,2020-04-16,C,2707.5,163.8932,165.5404,2850.0,0.015,0.01,2851.1715
2020-03-17,2020-04-16,C,2850.0,71.852,72.5741,2850.0,0.015,0.01,2851.1715
2020-03-17,2020-04-16,C,2992.5,24.3029,24.5472,2850.0,0.015,0.01,2851.1715
2020-03-17,2020-04-16,C,3277.5,1.2808,1.3808,2850.0,0.015,0.01,2851.1715
2020-03-17,2020-06-15,C,2422.5,441.8368,446.2774,2850.0,0.015,0.01,2853.5159
2020-03-17,2020-06-15,C,2707.5,217.8289,220.0182,2850.0,0.015,0.01,2853.5159
2020-03-17,2020-06-15,C,2850.0,136.0785,137.4461,2850.0,0.015,0.01,2853.5159
2020-03-17,2020-06-15,C,2992.5,81.7183,82.5396,2850.0,0.015,0.01,2853.5159
2020-03-17,2020-06-15,C,3277.5,25.6381,25.8958,2850.0,0.015,0.01,2853.5159
2020-03-18,2020-04-17,C,2465.0,433.8898,438.2505,2900.0,0.015,0.01,2901.192
2020-03-18,2020-04-17,C,2755.0,166.7685,168.4446,2900.0,0.015,0.01,2901.192
2020-03-18,2020-04-17,C,2900.0,73.1125,73.8473,2900.0,0.015,0.01,2901.192
2020-03-18,2020-04-17,C,3045.0,24.7293,24.9778,2900.0,0.015,0.01,2901.192
2020-03-18,2020-04-17,C,3335.0,1.3041,1.4041,2900.0,0.015,0.01,2901.192
2020-03-18,2020-06-16,C,2465.0,449.5883,454.1068,2900.0,0.015,0.01,2903.5775
